NEDE Nearest.dist	NEDE Chicago.dist	NEDE Gothic.dist
		2138
		204795
		192827
		186308
		72049
		29056
		136694
		51686
		110738
		74773
		74773
		5674
		5674
		22687
		29702
		19619
		21852
		35861
		94473
		1
		179071
		84009
		124270
		182058
		26425
		8916
		30624
		78516
		101932
		52404
		74689
		7769
		37097
		47519
		9835
		43458
		70127
		28365
		16493
		14333
		64831
		66991
		139974
		17657
		287472
		45201
		1
		1
		52846
		70806
		95926
		294198
		77840
		1
		26510
		22758
		275868
		20895
		245722
		25474
		6114
		41443
		36565
		176014
		18976
		8308
		17098
		54943
		1
		14737
		209932
		43075
		12586
		1
		1
		11508
		8101
		35763
		2624
		520
		11952
		6845
		11411
		6017
		337860
		130967
		72108
		38711
		19441
		2303
		4436
		36838
		109238
		130556
		3721
		98812
		36234
		12492
		1
		12829
		26011
		173234
		23871
		1
		43916
		20200
		21863
		92552
		79988
		66891
		87678
		18736
		25895
		13678
		92065
		95379
		1
		34714
		10254
		1
		20646
		113430
		145828
		55393
		193327
		1
		53634
		3014
		688
		42653
		88118
		33924
		65230
		24046
		49418
		43071
		13544
		153295
		17580
		21367
		18147
		5117
		16660
		26997
		23868
		5082
		26719
		16091
		13011
		51607
		143983
		20461
		58376
		51931
		281845
		31743
		9405
		33043
		42820
		3347
		24157
		97475
		97475
		62417
		27856
		65472
		322162
		322162
		183112
		48516
		62961
		46477
		1
		15603
		15603
		129
		164698
		28049
		98863
		31270
		10475
		13498
		41618
		44391
		44391
		36785
		36785
		12643
		12643
		185759
		187264
		30071
		110489
		207300
		86844
		1
		24674
		44664
		24193
		64463
		8376
		328361
		405104
		264250
		3338
		1
		29814
		50069
		44432
		21164
		34149
		1
		167481
		12249
		2131
		1
		74763
		1
		4460
		20012
		32143
		94463
		141327
		16381
		31365
		53700
		125696
		6458
		2961
		10231
		36145
		1
		32102
		45452
		146126
		25604
		9158
		1
		63224
		80517
		92054
		24622
		13130
		77
		77390
		87245
		109389
		27652
		2084
		45469
		28956
		18070
		4439
		29414
		42952
		30375
		11261
		41221
		2869
		24650
		8176
		43619
		4739
		124895
		4073
		97909
		184551
		142711
		82884
		61024
		32675
		49666
		222106
		42714
		24137
		111024
		1
		59252
		231078
		9407
		64039
		36643
		10200
		7616
		25229
		52878
		17960
		31602
		82179
		70752
		56765
		107266
		50687
		33404
		2237
		3107
		17444
		36545
		107455
		25953
		7003
		41903
		29998
		8327
		17920
		17908
		62755
		12041
		1
		87079
		73008
		51565
		74379
		68851
		1872
		66252
		42251
		174603
		204834
		12427
		26281
		19556
		20185
		334510
		4353
		9136
		43512
		13835
		16712
		34567
		98405
		88178
		23337
		416
		1
		10144
		9647
		27463
		18512
		55008
		65603
		28410
		1
		27880
		109436
		42576
		44399
		16669
		53956
		39141
		172469
		7561
		10014
		15016
		143583
		1
		4809
		49669
		5456
		25194
		30985
		69343
		71082
		5335
		20915
		55696
		47823
		40889
		48316
		10300
		63783
		111324
		160135
		6436
		25071
		19393
		14424
		167432
		15762
		4186
		1242
		25885
		192075
		40405
		28829
		4366
		27796
		27796
		45386
		40448
		47509
		1
		11474
		25073
		47695
		92522
		158000
		176767
		6868
		561569
		16312
		8851
		3835
		78569
		59966
		41715
		19107
		13780
		988
		7015
		37566
		114349
		3038
		54632
		47919
		47125
		64371
		191980
		231875
		18824
		7795
		27847
		48985
		122575
		21331
		71352
		119576
		27552
		173132
		24999
		31529
		30361
		3583
		12532
		8044
		35224
		26499
		18631
		488679
		103891
		56020
		129075
		44737
		1
		37791
		50479
		61555
		14744
		12924
		8956
		1
		46221
		108792
		33072
		82186
		34716
		34716
		29243
		53565
		370739
		1
		40110
		119043
		144099
		277446
		3268
		13439
		36839
		31680
		156860
		221821
		300939
		46523
		56124
		3795
		178631
		24111
		197285
		12043
		23523
		43548
		19890
		5744
		106084
		3409
		24001
		85251
		123799
		80225
		28896
		20885
		210006
		15620
		3952
		26743
		67995
		77783
		183513
		479083
		5331
		10743
		9195
		223874
		4844
		55998
		55998
		11726
		11726
		64347
		30152
		30152
		101972
		1
		82188
		216538
		4799
		159
		1
		3845
		1
		129846
		32373
		6665
		10715
		45308
		154702
		14651
		53431
		19643
		1
		16326
		7801
		223981
		9613
		198194
		263147
		82136
		61174
		1
